id,start_time,year,month,day,week_n,sport,detailed_sport_info,duration,distance,speed_avg,speed_max,heart_rate_average,heart_rate_maximum,training_load,has_route,calories,count,file_name,device_id,device,start_time_utc_offset,upload_time,polar_user
Pogx8bYk,2023-03-02 21:40:14,2023,3,2,9,SWIMMING,SWIMMING,0.83,0.0,0.0,,75,90,,False,76,1,2023-03-02_T_214014_SWIMMING,A9797727,Polar Vantage V2,60,2023-03-02T21:30:57Z,https://www.polaraccesslink.com/v3/users/42110043
5ZRa7ZYp,2023-03-01 16:20:34,2023,3,1,9,CYCLING,CYCLING,0.86,18.05,20.98837209302326,,157,182,,True,620,1,2023-03-01_T_162034_ROAD_BIKING,A9797727,Polar Vantage V2,60,2023-03-01T16:15:08Z,https://www.polaraccesslink.com/v3/users/42110043
PWwqdqxR,2023-02-28 18:29:53,2023,2,28,9,OTHER,INDOOR_ROWING,0.52,6.0,11.538461538461538,,110,146,,False,193,1,2023-02-28_T_182953_INDOOR_ROWING,A9797727,Polar Vantage V2,60,2023-02-28T18:01:32Z,https://www.polaraccesslink.com/v3/users/42110043
5l9ekoRR,2023-02-27 09:06:44,2023,2,27,9,CYCLING,CYCLING,1.56,33.26,21.320512820512818,,142,176,,True,929,1,2023-02-27_T_090644_ROAD_BIKING,A9797727,Polar Vantage V2,60,2023-02-27T09:42:49Z,https://www.polaraccesslink.com/v3/users/42110043
5l9eB2r1,2023-02-26 10:15:58,2023,2,26,8,SWIMMING,SWIMMING,0.3,0.4,1.3333333333333335,,113,136,,False,116,1,2023-02-26_T_101558_SWIMMING,A9797727,Polar Vantage V2,60,2023-02-26T12:08:40Z,https://www.polaraccesslink.com/v3/users/42110043
yB4Ajrob,2023-02-24 09:08:20,2023,2,24,8,OTHER,INDOOR_ROWING,0.44,5.0,11.363636363636363,,123,137,,False,206,1,2023-02-24_T_090820_INDOOR_ROWING,A9797727,Polar Vantage V2,60,2023-02-24T08:35:09Z,https://www.polaraccesslink.com/v3/users/42110043
Pa63NWxQ,2023-02-23 20:21:25,2023,2,23,8,SWIMMING,SWIMMING,0.52,1.05,2.019230769230769,,113,138,,False,197,1,2023-02-23_T_202125_SWIMMING,A9797727,Polar Vantage V2,60,2023-02-23T21:18:37Z,https://www.polaraccesslink.com/v3/users/42110043
0KrABO3B,2023-02-22 18:20:15,2023,2,22,8,OTHER,OTHER_INDOOR,0.48,0.0,0.0,,125,157,,False,232,1,2023-02-22_T_182015_OTHER_INDOOR,A9797727,Polar Vantage V2,60,2023-02-22T17:50:16Z,https://www.polaraccesslink.com/v3/users/42110043
yNZA4b3G,2023-02-21 18:38:07,2023,2,21,8,OTHER,INDOOR_ROWING,0.42,5.0,11.904761904761905,,116,135,,False,186,1,2023-02-21_T_183807_INDOOR_ROWING,A9797727,Polar Vantage V2,60,2023-02-21T18:05:38Z,https://www.polaraccesslink.com/v3/users/42110043
02OAdmAG,2023-02-20 18:15:16,2023,2,20,8,OTHER,INDOOR_ROWING,0.48,6.0,12.5,,124,139,,False,242,1,2023-02-20_T_181516_INDOOR_ROWING,A9797727,Polar Vantage V2,60,2023-02-20T17:45:41Z,https://www.polaraccesslink.com/v3/users/42110043
yNZAwrYG,2023-02-19 14:15:54,2023,2,19,7,CYCLING,CYCLING,1.29,31.57,24.472868217054263,,151,171,,True,872,1,2023-02-19_T_141554_ROAD_BIKING,A9797727,Polar Vantage V2,60,2023-02-19T14:36:08Z,https://www.polaraccesslink.com/v3/users/42110043
